# Agents 目录索引文档

## 高优先级文件（建议保留）

### 前端开发核心
- **frontend-developer.md**：React/Next.js前端开发专家
  - 开发价值：前端开发核心工具，掌握React 19+、Next.js 15+等现代前端技术

- **javascript-pro.md**：现代JavaScript专家
  - 开发价值：JavaScript核心技能，ES6+、异步编程、Node.js API等

- **typescript-pro.md**：TypeScript高级开发专家
  - 开发价值：类型安全开发，高级类型系统、泛型、企业级模式

- **ui-ux-designer.md**：UI/UX设计专家
  - 开发价值：设计系统、用户体验、可访问性设计，前端开发必备

### 开发工具与架构
- **code-reviewer.md**：代码审查专家
  - 开发价值：代码质量保证，最佳实践检查

- **debugger.md**：调试专家
  - 开发价值：问题诊断和解决，开发效率提升

- **error-detective.md**：错误检测专家
  - 开发价值：错误分析和修复，提高代码稳定性

- **performance-engineer.md**：性能优化工程师
  - 开发价值：应用性能优化，用户体验提升

- **test-automator.md**：测试自动化专家
  - 开发价值：自动化测试，质量保证

- **tdd-orchestrator.md**：测试驱动开发专家
  - 开发价值：TDD方法论，提高代码质量

### 文档与API
- **api-documenter.md**：API文档专家
  - 开发价值：API文档编写，接口规范化

- **docs-architect.md**：文档架构师
  - 开发价值：技术文档体系建设

- **tutorial-engineer.md**：教程工程师
  - 开发价值：技术教程和学习资料创建

## 中优先级文件（可选保留）

### 后端与全栈
- **backend-architect.md**：后端架构师
  - 开发价值：后端系统设计，可能用于全栈开发

- **python-pro.md**：Python专家
  - 开发价值：后端开发、数据处理、自动化脚本

- **nodejs-pro.md**：Node.js专家（如果存在）
  - 开发价值：服务端JavaScript开发

### 数据库与数据
- **database-admin.md**：数据库管理员
  - 开发价值：数据库设计和优化

- **sql-pro.md**：SQL专家
  - 开发价值：数据库查询优化

### 安全与质量
- **security-auditor.md**：安全审计专家
  - 开发价值：应用安全检查

- **frontend-security-coder.md**：前端安全专家
  - 开发价值：前端安全最佳实践

### 移动开发
- **mobile-developer.md**：移动开发专家
  - 开发价值：跨平台移动应用开发

- **flutter-expert.md**：Flutter专家
  - 开发价值：跨平台移动应用开发

- **ios-developer.md**：iOS开发专家
  - 开发价值：iOS原生应用开发

### 云服务与部署
- **cloud-architect.md**：云架构师
  - 开发价值：云服务部署和架构

- **deployment-engineer.md**：部署工程师
  - 开发价值：应用部署和CI/CD

- **devops-troubleshooter.md**：DevOps故障排除专家
  - 开发价值：运维问题解决

### 特定框架
- **django-pro.md**：Django专家
  - 开发价值：Python Web框架开发

- **fastapi-pro.md**：FastAPI专家
  - 开发价值：现代Python API开发

- **graphql-architect.md**：GraphQL架构师
  - 开发价值：API查询语言实现

### 工具与可视化
- **mermaid-expert.md**：Mermaid图表专家
  - 开发价值：技术文档图表制作

- **search-specialist.md**：搜索专家
  - 开发价值：搜索功能实现

## 低优先级文件（建议移除）

### 金融与量化分析
- **quant-analyst.md**：量化分析师
  - 移除理由：专门用于金融量化分析，与前端开发无关

- **risk-manager.md**：风险管理专家
  - 移除理由：金融风险管理，非技术开发相关

### 游戏开发
- **minecraft-bukkit-pro.md**：Minecraft插件开发专家
  - 移除理由：特定游戏开发，与前端开发无关

- **unity-developer.md**：Unity游戏开发专家
  - 移除理由：游戏引擎开发，与Web前端开发无关

### SEO与营销
- **seo-content-writer.md**：SEO内容写手
  - 移除理由：内容营销，非技术开发工具

- **seo-authority-builder.md**：SEO权威建设专家
  - 移除理由：SEO营销策略，与开发无关

- **seo-cannibalization-detector.md**：SEO内容冲突检测器
  - 移除理由：SEO分析工具，非开发相关

- **seo-content-auditor.md**：SEO内容审计专家
  - 移除理由：内容审计，非技术开发

- **seo-content-planner.md**：SEO内容规划师
  - 移除理由：内容策划，与开发无关

- **seo-content-refresher.md**：SEO内容更新专家
  - 移除理由：内容维护，非开发工具

- **seo-keyword-strategist.md**：SEO关键词策略师
  - 移除理由：关键词研究，与开发无关

- **seo-meta-optimizer.md**：SEO元数据优化器
  - 移除理由：虽然涉及技术，但过于专门化

- **seo-snippet-hunter.md**：SEO片段猎手
  - 移除理由：SEO优化工具，非核心开发需求

- **seo-structure-architect.md**：SEO结构架构师
  - 移除理由：SEO结构优化，边缘开发需求

### 商业与管理
- **business-analyst.md**：业务分析师
  - 移除理由：业务分析，非技术开发

- **sales-automator.md**：销售自动化专家
  - 移除理由：销售工具，与开发无关

- **content-marketer.md**：内容营销专家
  - 移除理由：市场营销，非技术开发

- **customer-support.md**：客户支持专家
  - 移除理由：客服支持，与开发无关

- **hr-pro.md**：人力资源专家
  - 移除理由：人事管理，与开发无关

- **legal-advisor.md**：法律顾问
  - 移除理由：法律咨询，与开发无关

### 特定语言（非前端相关）
- **c-pro.md**：C语言专家
  - 移除理由：系统编程语言，与前端开发无关

- **cpp-pro.md**：C++专家
  - 移除理由：系统编程，与Web前端无关

- **csharp-pro.md**：C#专家
  - 移除理由：.NET开发，与前端JavaScript生态无关

- **java-pro.md**：Java专家
  - 移除理由：企业级后端开发，与前端无关

- **golang-pro.md**：Go语言专家
  - 移除理由：后端服务开发，与前端无关

- **rust-pro.md**：Rust专家
  - 移除理由：系统编程，与前端开发无关
